subject	session	source_path	release_relative_path	action	bytes
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-control_run-02_part-phase_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-control_run-02_part-phase_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-control_run-02_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-control_run-02_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-control_run-02_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-control_run-02_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-control_run-03_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-control_run-03_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-control_run-03_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-control_run-03_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-control_run-03_part-phase_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-control_run-03_part-phase_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-control_run-03_part-phase_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-control_run-03_part-phase_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-control_run-03_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-control_run-03_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-control_run-03_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-control_run-03_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-control_run-04_part-phase_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-control_run-04_part-phase_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-control_run-04_part-phase_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-control_run-04_part-phase_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-control_run-05_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-control_run-05_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-control_run-05_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-control_run-05_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-control_run-06_part-phase_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-control_run-06_part-phase_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-control_run-06_part-phase_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-control_run-06_part-phase_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-01_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-01_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-01_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-01_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-01_events.tsv	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-01_events.tsv	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-01_part-phase_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-01_part-phase_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-01_part-phase_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-01_part-phase_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-01_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-01_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-01_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-01_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-02_part-phase_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-02_part-phase_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-02_part-phase_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-02_part-phase_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-02_part-phase_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-02_part-phase_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-02_part-phase_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-02_part-phase_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-02_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-02_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-02_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-02_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-03_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-03_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-03_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-03_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-03_events.tsv	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-03_events.tsv	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-03_part-phase_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-03_part-phase_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-03_part-phase_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-03_part-phase_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-03_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-03_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-03_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-03_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-04_part-phase_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-04_part-phase_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-04_part-phase_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-04_part-phase_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-04_part-phase_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-04_part-phase_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-04_part-phase_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-04_part-phase_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-04_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-04_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-04_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-04_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-05_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-05_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-05_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-05_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-05_events.tsv	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-05_events.tsv	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-06_part-phase_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-06_part-phase_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-06_part-phase_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-06_part-phase_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-07_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-07_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-07_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-07_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-07_events.tsv	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-07_events.tsv	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-08_part-phase_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-08_part-phase_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-08_part-phase_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-fmri_run-08_part-phase_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-01_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-01_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-01_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-01_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-01_part-phase_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-01_part-phase_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-01_part-phase_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-01_part-phase_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-01_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-01_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-01_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-01_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-02_part-phase_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-02_part-phase_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-02_part-phase_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-02_part-phase_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-02_part-phase_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-02_part-phase_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-02_part-phase_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-02_part-phase_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-02_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-02_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-02_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-02_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-03_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-03_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-03_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-03_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-03_part-phase_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-03_part-phase_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-03_part-phase_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-03_part-phase_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-03_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-03_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-03_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-03_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-04_part-phase_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-04_part-phase_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-04_part-phase_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-04_part-phase_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-04_part-phase_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-04_part-phase_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-04_part-phase_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-04_part-phase_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-04_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-04_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-04_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-04_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-05_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-05_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-05_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-05_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-06_part-phase_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-06_part-phase_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-06_part-phase_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-06_part-phase_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-07_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-07_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-07_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-07_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-08_part-phase_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-08_part-phase_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-movie_run-08_part-phase_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-movie_run-08_part-phase_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-rest_run-01_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-rest_run-01_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-rest_run-01_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-rest_run-01_bold.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-rest_run-01_part-phase_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-rest_run-01_part-phase_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-rest_run-01_part-phase_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-rest_run-01_part-phase_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-rest_run-01_sbref.json	sub-016/ses-01/func/sub-016_ses-01_task-rest_run-01_sbref.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-rest_run-01_sbref.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-rest_run-01_sbref.nii.gz	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-rest_run-02_part-phase_bold.json	sub-016/ses-01/func/sub-016_ses-01_task-rest_run-02_part-phase_bold.json	COPY	
sub-016	ses-01	/lustre07/scratch/alexrees/bids/sub-016/ses-01/func/sub-016_ses-01_task-rest_run-02_part-phase_bold.nii.gz	sub-016/ses-01/func/sub-016_ses-01_task-rest_run-02_part-phase_bold.nii.gz	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/anat/sub-016_ses-02_run-01_FLAIR.json	sub-016/ses-02/anat/sub-016_ses-02_run-01_FLAIR.json	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/anat/sub-016_ses-02_run-01_FLAIR.nii.gz	sub-016/ses-02/anat/sub-016_ses-02_run-01_FLAIR.nii.gz	EXCLUDE_ORIGINAL_ANAT	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/anat/sub-016_ses-02_run-01_T1w.json	sub-016/ses-02/anat/sub-016_ses-02_run-01_T1w.json	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/anat/sub-016_ses-02_run-01_T1w.nii.gz	sub-016/ses-02/anat/sub-016_ses-02_run-01_T1w.nii.gz	EXCLUDE_ORIGINAL_ANAT	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/anat/sub-016_ses-02_run-01_TB1TFL.json	sub-016/ses-02/anat/sub-016_ses-02_run-01_TB1TFL.json	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/anat/sub-016_ses-02_run-01_TB1TFL.nii.gz	sub-016/ses-02/anat/sub-016_ses-02_run-01_TB1TFL.nii.gz	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/anat/sub-016_ses-02_run-02_T1w.json	sub-016/ses-02/anat/sub-016_ses-02_run-02_T1w.json	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/anat/sub-016_ses-02_run-02_T1w.nii.gz	sub-016/ses-02/anat/sub-016_ses-02_run-02_T1w.nii.gz	EXCLUDE_ORIGINAL_ANAT	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/anat/sub-016_ses-02_run-02_TB1TFL.json	sub-016/ses-02/anat/sub-016_ses-02_run-02_TB1TFL.json	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/anat/sub-016_ses-02_run-02_TB1TFL.nii.gz	sub-016/ses-02/anat/sub-016_ses-02_run-02_TB1TFL.nii.gz	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/anat/sub-016_ses-02_run-03_T1w.json	sub-016/ses-02/anat/sub-016_ses-02_run-03_T1w.json	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/anat/sub-016_ses-02_run-03_T1w.nii.gz	sub-016/ses-02/anat/sub-016_ses-02_run-03_T1w.nii.gz	EXCLUDE_ORIGINAL_ANAT	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/dwi/sub-016_ses-02_run-01_dwi.bval	sub-016/ses-02/dwi/sub-016_ses-02_run-01_dwi.bval	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/dwi/sub-016_ses-02_run-01_dwi.bvec	sub-016/ses-02/dwi/sub-016_ses-02_run-01_dwi.bvec	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/dwi/sub-016_ses-02_run-01_dwi.json	sub-016/ses-02/dwi/sub-016_ses-02_run-01_dwi.json	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/dwi/sub-016_ses-02_run-01_dwi.nii.gz	sub-016/ses-02/dwi/sub-016_ses-02_run-01_dwi.nii.gz	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/dwi/sub-016_ses-02_run-02_dwi.bval	sub-016/ses-02/dwi/sub-016_ses-02_run-02_dwi.bval	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/dwi/sub-016_ses-02_run-02_dwi.bvec	sub-016/ses-02/dwi/sub-016_ses-02_run-02_dwi.bvec	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/dwi/sub-016_ses-02_run-02_dwi.json	sub-016/ses-02/dwi/sub-016_ses-02_run-02_dwi.json	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/dwi/sub-016_ses-02_run-02_dwi.nii.gz	sub-016/ses-02/dwi/sub-016_ses-02_run-02_dwi.nii.gz	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/dwi/sub-016_ses-02_run-05_dwi.bval	sub-016/ses-02/dwi/sub-016_ses-02_run-05_dwi.bval	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/dwi/sub-016_ses-02_run-05_dwi.bvec	sub-016/ses-02/dwi/sub-016_ses-02_run-05_dwi.bvec	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/dwi/sub-016_ses-02_run-05_dwi.json	sub-016/ses-02/dwi/sub-016_ses-02_run-05_dwi.json	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/dwi/sub-016_ses-02_run-05_dwi.nii.gz	sub-016/ses-02/dwi/sub-016_ses-02_run-05_dwi.nii.gz	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/fmap/sub-016_ses-02_dir-AP_run-01_epi.json	sub-016/ses-02/fmap/sub-016_ses-02_dir-AP_run-01_epi.json	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/fmap/sub-016_ses-02_dir-AP_run-01_epi.nii.gz	sub-016/ses-02/fmap/sub-016_ses-02_dir-AP_run-01_epi.nii.gz	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/fmap/sub-016_ses-02_dir-AP_run-02_part-phase_epi.json	sub-016/ses-02/fmap/sub-016_ses-02_dir-AP_run-02_part-phase_epi.json	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/fmap/sub-016_ses-02_dir-AP_run-02_part-phase_epi.nii.gz	sub-016/ses-02/fmap/sub-016_ses-02_dir-AP_run-02_part-phase_epi.nii.gz	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/fmap/sub-016_ses-02_dir-AP_run-03_epi.json	sub-016/ses-02/fmap/sub-016_ses-02_dir-AP_run-03_epi.json	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/fmap/sub-016_ses-02_dir-AP_run-03_epi.nii.gz	sub-016/ses-02/fmap/sub-016_ses-02_dir-AP_run-03_epi.nii.gz	COPY	
sub-016	ses-02	/lustre07/scratch/alexrees/bids/sub-016/ses-02/fmap/sub-016_ses-02_dir-AP_run-04_part-phase_epi.json	sub-016/ses-02/fmap/sub-016_ses-02_dir-AP_run-04_part-phase_epi.json	COPY	
